SRN,Course_ID,F1,F2,F3,F4
PES1UG21CS233,CS201,F014,F013,F012,F015
PES1UG21CS234,CS201,F013,F012,F014,F015
PES1UG21CS235,CS202,F016,F018,F017,F019
PES1UG21CS236,CS202,F019,F017,F016,F018
PES1UG21CS237,CS201,F012,F013,F014,F015
PES1UG21CS238,CS201,F014,F013,F012,F015
PES1UG21CS239,CS203,F021,F020,NULL,NULL
PES1UG21CS240,CS203,F021,F020,NULL,NULL
PES1UG21CS241,CS203,F021,F020,NULL,NULL
PES1UG21CS242,CS203,F021,F020,NULL,NULL
PES1UG21CS243,CS201,F012,F014,F015,F013
PES1UG21CS244,CS201,F015,F013,F012,F014
PES1UG21CS245,CS201,F012,F013,F014,F015
PES1UG21CS246,CS202,F019,F018,F017,F016
PES1UG21CS247,CS203,F020,F021,NULL,NULL
PES1UG21CS248,CS201,F015,F013,F012,F014
PES1UG21CS249,CS203,F020,F021,NULL,NULL
PES1UG21CS250,CS201,F014,F012,F013,F015
PES1UG21CS251,CS201,F013,F012,F014,F015
PES1UG21CS252,CS203,F021,F020,NULL,NULL
PES1UG21CS253,CS203,F021,F020,NULL,NULL
PES1UG21CS254,CS203,F020,F021,NULL,NULL
PES1UG21CS255,CS201,F014,F013,F012,F015
PES1UG21CS256,CS201,F015,F014,F013,F012
PES1UG21CS257,CS203,F020,F021,NULL,NULL
PES1UG21CS258,CS201,F014,F013,F015,F012
PES1UG21CS259,CS201,F013,F012,F015,F014
PES1UG21CS260,CS202,F016,F019,F017,F018
PES1UG21CS261,CS202,F018,F016,F017,F019
PES1UG21CS262,CS203,F020,F021,NULL,NULL
PES1UG21CS263,CS203,F021,F020,NULL,NULL
PES1UG21CS264,CS203,F020,F021,NULL,NULL
PES1UG21CS265,CS203,F020,F021,NULL,NULL
PES1UG21CS266,CS203,F021,F020,NULL,NULL
PES1UG21CS267,CS201,F012,F015,F014,F013
PES1UG21CS268,CS201,F012,F014,F015,F013
PES1UG21CS269,CS202,F016,F019,F017,F018
PES1UG21CS270,CS201,F015,F013,F012,F014
PES1UG21CS271,CS202,F018,F016,F017,F019
PES1UG21CS272,CS203,F020,F021,NULL,NULL
PES1UG21CS273,CS201,F015,F014,F013,F012
PES1UG21CS274,CS201,F013,F015,F014,F012
PES1UG21CS275,CS203,F020,F021,NULL,NULL
PES1UG21CS276,CS201,F012,F015,F014,F013
PES1UG21CS277,CS201,F014,F015,F013,F012
PES1UG21CS278,CS203,F021,F020,NULL,NULL
PES1UG21CS279,CS202,F017,F018,F016,F019
PES1UG21CS280,CS203,F020,F021,NULL,NULL
PES1UG21CS281,CS201,F012,F015,F014,F013
PES1UG21CS282,CS202,F017,F019,F018,F016
PES1UG21CS283,CS201,F012,F014,F013,F015
PES1UG21CS284,CS201,F013,F014,F012,F015
PES1UG21CS285,CS203,F021,F020,NULL,NULL
PES1UG21CS286,CS203,F020,F021,NULL,NULL
PES1UG21CS287,CS201,F015,F014,F012,F013
PES1UG21CS288,CS203,F020,F021,NULL,NULL
PES1UG21CS289,CS202,F017,F018,F016,F019
PES1UG21CS290,CS201,F014,F013,F015,F012
PES1UG21CS291,CS203,F021,F020,NULL,NULL
PES1UG21CS292,CS203,F020,F021,NULL,NULL
PES1UG21CS293,CS201,F014,F013,F015,F012
PES1UG21CS294,CS203,F020,F021,NULL,NULL
PES1UG21CS295,CS202,F018,F019,F016,F017
PES1UG21CS296,CS203,F021,F020,NULL,NULL
PES1UG21CS297,CS201,F012,F014,F013,F015
PES1UG21CS298,CS201,F015,F013,F014,F012
PES1UG21CS299,CS203,F020,F021,NULL,NULL
PES1UG21CS300,CS203,F020,F021,NULL,NULL
PES1UG21CS301,CS203,F021,F020,NULL,NULL
PES1UG21CS302,CS201,F012,F014,F013,F015
PES1UG21CS303,CS201,F015,F014,F012,F013
PES1UG21CS304,CS201,F012,F013,F015,F014
PES1UG21CS305,CS202,F019,F016,F018,F017
PES1UG21CS306,CS201,F012,F014,F013,F015
PES1UG21CS307,CS202,F016,F017,F019,F018
PES1UG21CS308,CS203,F020,F021,NULL,NULL
PES1UG21CS309,CS202,F018,F016,F019,F017
PES1UG21CS310,CS203,F021,F020,NULL,NULL
PES1UG21CS311,CS203,F020,F021,NULL,NULL
PES1UG21CS312,CS203,F021,F020,NULL,NULL
PES1UG21CS313,CS202,F019,F017,F016,F018
PES1UG21CS314,CS202,F017,F019,F016,F018
PES1UG21CS315,CS202,F017,F018,F019,F016
PES1UG21CS316,CS201,F015,F014,F013,F012
PES1UG21CS317,CS202,F018,F019,F016,F017
PES1UG21CS318,CS203,F021,F020,NULL,NULL
PES1UG21CS319,CS202,F017,F016,F018,F019
PES1UG21CS320,CS203,F020,F021,NULL,NULL
PES1UG21CS321,CS201,F015,F013,F012,F014
PES1UG21CS322,CS203,F020,F021,NULL,NULL
PES1UG21CS323,CS203,F020,F021,NULL,NULL
PES1UG21CS324,CS201,F013,F012,F015,F014
PES1UG21CS325,CS201,F013,F015,F014,F012
PES1UG21CS326,CS201,F013,F012,F015,F014
PES1UG21CS327,CS203,F020,F021,NULL,NULL
PES1UG21CS328,CS202,F016,F017,F019,F018
PES1UG21CS329,CS202,F016,F017,F019,F018
PES1UG21CS330,CS202,F018,F017,F019,F016
PES1UG21CS331,CS203,F020,F021,NULL,NULL
PES1UG21CS332,CS203,F021,F020,NULL,NULL
PES1UG21CS333,CS201,F012,F013,F015,F014
PES1UG21CS334,CS203,F021,F020,NULL,NULL
PES1UG21CS335,CS203,F020,F021,NULL,NULL
PES1UG21CS336,CS203,F021,F020,NULL,NULL
PES1UG21CS337,CS201,F013,F014,F012,F015
PES1UG21CS338,CS202,F019,F016,F017,F018
PES1UG21CS339,CS202,F017,F018,F016,F019
PES1UG21CS340,CS203,F021,F020,NULL,NULL
PES1UG21CS341,CS201,F015,F013,F014,F012
PES1UG21CS342,CS203,F021,F020,NULL,NULL
PES1UG21CS343,CS201,F015,F012,F013,F014
PES1UG21CS344,CS201,F012,F015,F013,F014
PES1UG21CS345,CS201,F014,F015,F013,F012
PES1UG21CS346,CS203,F020,F021,NULL,NULL
PES1UG21CS347,CS201,F014,F013,F015,F012
PES1UG21CS348,CS201,F014,F013,F015,F012
PES1UG21CS349,CS202,F019,F016,F018,F017
PES1UG21CS350,CS201,F014,F012,F015,F013
PES1UG21CS351,CS201,F013,F014,F012,F015
PES1UG21CS352,CS203,F021,F020,NULL,NULL
PES1UG21CS353,CS203,F020,F021,NULL,NULL
PES1UG21CS354,CS201,F013,F015,F012,F014
PES1UG21CS355,CS201,F014,F013,F015,F012
PES1UG21CS356,CS201,F014,F013,F015,F012
PES1UG21CS357,CS203,F020,F021,NULL,NULL
PES1UG21CS358,CS202,F019,F017,F016,F018
PES1UG21CS359,CS203,F021,F020,NULL,NULL
PES1UG21CS360,CS201,F014,F013,F015,F012
PES1UG21CS361,CS202,F017,F018,F019,F016
PES1UG21CS362,CS202,F018,F017,F016,F019
PES1UG21CS363,CS203,F021,F020,NULL,NULL
PES1UG21CS364,CS201,F012,F015,F013,F014
PES1UG21CS365,CS203,F021,F020,NULL,NULL
PES1UG21CS366,CS201,F012,F015,F013,F014
PES1UG21CS367,CS203,F020,F021,NULL,NULL
PES1UG21CS368,CS202,F018,F019,F016,F017
PES1UG21CS369,CS203,F020,F021,NULL,NULL
PES1UG21CS370,CS203,F020,F021,NULL,NULL
PES1UG21CS371,CS202,F016,F017,F019,F018
PES1UG21CS372,CS201,F014,F012,F013,F015
PES1UG21CS373,CS202,F017,F019,F018,F016
PES1UG21CS374,CS202,F016,F017,F019,F018
PES1UG21CS375,CS201,F012,F014,F015,F013
PES1UG21CS376,CS202,F016,F019,F017,F018
PES1UG21CS377,CS203,F020,F021,NULL,NULL
PES1UG21CS378,CS202,F017,F016,F018,F019
PES1UG21CS379,CS203,F020,F021,NULL,NULL
PES1UG21CS380,CS201,F014,F015,F013,F012
PES1UG21CS381,CS202,F019,F018,F016,F017
PES1UG21CS382,CS201,F012,F013,F014,F015
PES1UG21CS383,CS202,F016,F017,F019,F018
PES1UG21CS384,CS201,F012,F014,F015,F013
PES1UG21CS385,CS202,F019,F016,F017,F018
PES1UG21CS386,CS202,F017,F019,F018,F016
PES1UG21CS387,CS203,F021,F020,NULL,NULL
PES1UG21CS388,CS202,F018,F019,F017,F016
PES1UG21CS389,CS202,F016,F019,F018,F017
PES1UG21CS390,CS203,F020,F021,NULL,NULL
PES1UG21CS391,CS202,F017,F018,F019,F016
PES1UG21CS392,CS201,F013,F015,F012,F014
PES1UG21CS393,CS202,F017,F019,F018,F016
PES1UG21CS394,CS201,F014,F013,F015,F012
PES1UG21CS395,CS201,F012,F015,F014,F013
PES1UG21CS396,CS203,F021,F020,NULL,NULL
PES1UG21CS397,CS202,F017,F018,F016,F019
PES1UG21CS398,CS201,F015,F013,F012,F014
PES1UG21CS399,CS203,F021,F020,NULL,NULL
PES1UG21CS400,CS203,F021,F020,NULL,NULL
PES1UG21CS401,CS201,F015,F014,F012,F013
PES1UG21CS402,CS203,F021,F020,NULL,NULL
PES1UG21CS403,CS203,F020,F021,NULL,NULL
PES1UG21CS404,CS202,F017,F019,F016,F018
PES1UG21CS405,CS201,F014,F012,F013,F015
PES1UG21CS406,CS202,F019,F016,F017,F018
PES1UG21CS407,CS201,F015,F013,F014,F012
PES1UG21CS408,CS201,F014,F015,F012,F013
PES1UG21CS409,CS203,F021,F020,NULL,NULL
PES1UG21CS410,CS203,F021,F020,NULL,NULL
PES1UG21CS411,CS202,F018,F019,F017,F016
PES1UG21CS412,CS201,F012,F014,F015,F013
PES1UG21CS413,CS201,F013,F015,F012,F014
PES1UG21CS414,CS201,F013,F014,F012,F015
PES1UG21CS415,CS201,F015,F012,F014,F013
PES1UG21CS416,CS203,F020,F021,NULL,NULL
PES1UG21CS417,CS201,F015,F013,F014,F012
PES1UG21CS418,CS203,F021,F020,NULL,NULL
PES1UG21CS419,CS201,F015,F013,F014,F012
PES1UG21CS420,CS203,F020,F021,NULL,NULL
PES1UG21CS421,CS201,F015,F014,F013,F012
PES1UG21CS422,CS202,F018,F019,F016,F017
PES1UG21CS423,CS202,F018,F019,F017,F016
PES1UG21CS424,CS201,F013,F015,F014,F012
PES1UG21CS425,CS201,F012,F015,F014,F013
PES1UG21CS426,CS202,F018,F017,F019,F016
PES1UG21CS427,CS203,F021,F020,NULL,NULL
PES1UG21CS428,CS203,F020,F021,NULL,NULL
PES1UG21CS429,CS203,F020,F021,NULL,NULL
PES1UG21CS430,CS202,F019,F016,F017,F018
PES1UG21CS431,CS201,F012,F014,F013,F015
PES1UG21CS432,CS202,F016,F018,F019,F017
PES1UG21CS433,CS203,F020,F021,NULL,NULL
PES1UG21CS434,CS202,F016,F019,F017,F018
PES1UG21CS435,CS202,F018,F016,F017,F019
PES1UG21CS436,CS202,F018,F019,F016,F017
PES1UG21CS437,CS201,F012,F014,F015,F013
PES1UG21CS438,CS201,F013,F014,F012,F015
PES1UG21CS439,CS202,F018,F019,F016,F017
PES1UG21CS440,CS203,F020,F021,NULL,NULL
PES1UG21CS441,CS201,F014,F012,F015,F013
PES1UG21CS442,CS203,F020,F021,NULL,NULL
PES1UG21CS443,CS203,F021,F020,NULL,NULL
PES1UG21CS444,CS201,F014,F012,F013,F015
PES1UG21CS445,CS203,F020,F021,NULL,NULL
PES1UG21CS446,CS201,F012,F014,F013,F015
PES1UG21CS447,CS202,F017,F019,F016,F018
PES1UG21CS448,CS201,F013,F012,F015,F014
PES1UG21CS449,CS201,F013,F012,F014,F015
PES1UG21CS450,CS203,F020,F021,NULL,NULL
PES1UG21CS451,CS201,F013,F012,F014,F015
PES1UG21CS452,CS202,F017,F019,F018,F016
PES1UG21CS453,CS203,F020,F021,NULL,NULL
PES1UG21CS454,CS202,F017,F018,F016,F019
PES1UG21CS455,CS202,F017,F018,F019,F016
PES1UG21CS456,CS202,F016,F017,F018,F019
PES1UG21CS457,CS201,F014,F015,F012,F013
PES1UG21CS458,CS201,F015,F014,F013,F012
PES1UG21CS459,CS202,F018,F017,F016,F019
PES1UG21CS460,CS201,F013,F015,F014,F012
PES1UG21CS461,CS202,F016,F018,F019,F017
PES1UG21CS462,CS203,F020,F021,NULL,NULL
PES1UG21CS463,CS201,F014,F012,F013,F015
PES1UG21CS464,CS203,F021,F020,NULL,NULL
PES1UG21CS465,CS202,F019,F017,F016,F018
PES1UG21CS466,CS202,F018,F017,F016,F019
PES1UG21CS467,CS201,F014,F013,F015,F012
PES1UG21CS468,CS203,F020,F021,NULL,NULL
PES1UG21CS469,CS203,F021,F020,NULL,NULL
PES1UG21CS470,CS201,F012,F015,F013,F014
PES1UG21CS471,CS203,F021,F020,NULL,NULL
PES1UG21CS472,CS202,F019,F018,F016,F017
PES1UG21CS473,CS203,F020,F021,NULL,NULL
PES1UG21CS474,CS202,F016,F019,F017,F018
PES1UG21CS475,CS201,F015,F013,F014,F012
PES1UG21CS476,CS201,F012,F013,F014,F015
PES1UG21CS477,CS202,F019,F017,F016,F018
PES1UG21CS478,CS201,F015,F013,F014,F012
PES1UG21CS479,CS203,F020,F021,NULL,NULL
PES1UG21CS480,CS201,F013,F014,F012,F015
PES1UG21CS481,CS201,F014,F012,F015,F013
PES1UG21CS482,CS202,F018,F017,F016,F019
PES1UG21CS483,CS202,F017,F019,F018,F016
PES1UG21CS484,CS201,F014,F013,F012,F015
PES1UG21CS485,CS202,F019,F017,F018,F016
PES1UG21CS486,CS202,F019,F017,F018,F016
PES1UG21CS487,CS201,F013,F014,F012,F015
PES1UG21CS488,CS201,F014,F015,F013,F012
PES1UG21CS489,CS201,F015,F014,F012,F013
PES1UG21CS490,CS201,F013,F015,F014,F012
PES1UG21CS491,CS201,F015,F012,F014,F013
PES1UG21CS492,CS202,F018,F019,F016,F017
PES1UG21CS493,CS201,F012,F014,F013,F015
PES1UG21CS494,CS202,F019,F016,F017,F018
PES1UG21CS495,CS202,F019,F017,F018,F016
PES1UG21CS496,CS202,F017,F016,F019,F018
PES1UG21CS497,CS201,F014,F012,F015,F013
PES1UG21CS498,CS202,F018,F017,F019,F016
PES1UG21CS499,CS201,F015,F012,F014,F013
PES1UG21CS500,CS201,F012,F014,F015,F013
PES1UG21CS501,CS201,F012,F015,F014,F013
PES1UG21CS502,CS201,F013,F015,F012,F014
PES1UG21CS503,CS202,F016,F019,F017,F018
PES1UG21CS504,CS201,F012,F015,F013,F014
PES1UG21CS505,CS201,F014,F013,F015,F012
PES1UG21CS506,CS202,F018,F017,F019,F016
PES1UG21CS507,CS202,F019,F017,F016,F018
PES1UG21CS508,CS201,F012,F014,F015,F013
PES1UG21CS509,CS202,F019,F016,F017,F018
PES1UG21CS510,CS201,F014,F015,F013,F012
PES1UG21CS511,CS201,F012,F013,F014,F015
PES1UG21CS512,CS202,F017,F018,F016,F019
PES1UG21CS513,CS202,F017,F016,F018,F019
PES1UG21CS514,CS201,F013,F015,F014,F012
PES1UG21CS515,CS201,F012,F014,F013,F015
PES1UG21CS516,CS202,F019,F017,F016,F018
PES1UG21CS517,CS202,F018,F019,F017,F016
PES1UG21CS518,CS201,F012,F015,F013,F014
PES1UG21CS519,CS202,F018,F016,F017,F019
PES1UG21CS520,CS202,F019,F016,F018,F017
PES1UG21CS521,CS201,F012,F015,F013,F014
PES1UG21CS522,CS202,F019,F016,F017,F018
PES1UG21CS523,CS202,F017,F016,F018,F019
PES1UG21CS524,CS202,F016,F017,F018,F019
PES1UG21CS525,CS201,F012,F014,F013,F015
PES1UG21CS526,CS201,F013,F014,F015,F012
PES1UG21CS527,CS201,F015,F012,F014,F013
PES1UG21CS528,CS201,F014,F013,F015,F012
PES1UG21CS529,CS202,F019,F018,F016,F017
PES1UG21CS530,CS201,F014,F013,F012,F015
PES1UG21CS531,CS202,F019,F017,F018,F016
PES1UG21CS532,CS201,F015,F012,F014,F013
PES1UG21CS533,CS201,F012,F013,F015,F014
PES1UG21CS534,CS202,F017,F019,F018,F016
PES1UG21CS535,CS201,F015,F013,F012,F014
PES1UG21CS536,CS201,F013,F012,F014,F015
PES1UG21CS537,CS202,F018,F017,F016,F019
PES1UG21CS538,CS201,F012,F013,F014,F015
PES1UG21CS539,CS201,F013,F012,F014,F015
PES1UG21CS540,CS202,F018,F017,F019,F016
PES1UG21CS541,CS201,F014,F015,F013,F012
PES1UG21CS542,CS201,F012,F014,F013,F015
PES1UG21CS543,CS201,F012,F014,F015,F013
PES1UG21CS544,CS202,F017,F016,F018,F019
PES1UG21CS545,CS202,F018,F019,F016,F017
PES1UG21CS546,CS201,F015,F013,F014,F012
PES1UG21CS547,CS202,F019,F018,F016,F017
PES1UG21CS548,CS202,F017,F019,F016,F018
PES1UG21CS549,CS202,F019,F018,F016,F017
PES1UG21CS550,CS201,F015,F013,F014,F012
PES1UG21CS551,CS202,F019,F016,F017,F018
PES1UG21CS552,CS201,F014,F013,F015,F012
PES1UG21CS553,CS202,F016,F018,F017,F019
PES1UG21CS554,CS201,F014,F013,F015,F012
PES1UG21CS555,CS202,F016,F018,F019,F017
PES1UG21CS556,CS202,F018,F016,F017,F019
PES1UG21CS557,CS201,F015,F014,F012,F013
PES1UG21CS558,CS201,F013,F012,F015,F014
PES1UG21CS559,CS201,F012,F013,F014,F015
PES1UG21CS560,CS202,F016,F018,F017,F019
PES1UG21CS561,CS201,F013,F015,F014,F012
PES1UG21CS562,CS201,F013,F012,F015,F014
PES1UG21CS563,CS202,F018,F017,F019,F016
PES1UG21CS564,CS201,F014,F015,F013,F012
PES1UG21CS565,CS202,F018,F019,F017,F016
PES1UG21CS566,CS202,F017,F018,F019,F016
PES1UG21CS567,CS201,F015,F013,F014,F012
PES1UG21CS568,CS202,F017,F019,F018,F016
PES1UG21CS569,CS202,F018,F019,F016,F017
PES1UG21CS570,CS202,F017,F016,F019,F018
PES1UG21CS571,CS202,F016,F017,F019,F018
PES1UG21CS572,CS201,F014,F012,F013,F015
PES1UG21CS573,CS202,F016,F017,F018,F019
PES1UG21CS574,CS201,F013,F015,F012,F014
PES1UG21CS575,CS201,F012,F013,F015,F014
PES1UG21CS576,CS201,F015,F012,F014,F013
PES1UG21CS577,CS201,F012,F014,F013,F015
PES1UG21CS578,CS202,F017,F016,F018,F019
PES1UG21CS579,CS201,F012,F015,F013,F014
PES1UG21CS580,CS202,F017,F018,F016,F019
PES1UG21CS581,CS202,F016,F017,F018,F019
PES1UG21CS582,CS201,F015,F014,F012,F013
PES1UG21CS583,CS201,F014,F015,F012,F013
PES1UG21CS584,CS202,F017,F019,F018,F016
PES1UG21CS585,CS201,F012,F015,F013,F014
PES1UG21CS586,CS201,F012,F014,F015,F013
PES1UG21CS587,CS202,F017,F016,F018,F019
PES1UG21CS588,CS201,F012,F013,F014,F015
PES1UG21CS589,CS201,F015,F012,F014,F013
PES1UG21CS590,CS202,F017,F019,F018,F016
PES1UG21CS591,CS202,F019,F017,F016,F018
PES1UG21CS592,CS202,F017,F016,F019,F018
PES1UG21CS593,CS201,F015,F013,F014,F012
PES1UG21CS594,CS202,F018,F016,F017,F019
PES1UG21CS595,CS202,F017,F018,F016,F019
PES1UG21CS596,CS202,F017,F018,F019,F016
PES1UG21CS597,CS201,F012,F013,F014,F015
PES1UG21CS598,CS201,F013,F014,F012,F015
PES1UG21CS599,CS202,F019,F017,F016,F018
PES1UG21CS600,CS201,F012,F014,F015,F013
PES1UG21CS601,CS202,F016,F017,F019,F018
PES1UG21CS602,CS201,F015,F013,F014,F012
PES1UG21CS603,CS201,F012,F013,F015,F014
PES1UG21CS604,CS202,F016,F018,F017,F019
PES1UG21CS605,CS202,F017,F019,F018,F016
PES1UG21CS606,CS202,F018,F019,F017,F016
PES1UG21CS607,CS201,F015,F013,F012,F014
PES1UG21CS608,CS201,F012,F015,F014,F013
PES1UG21CS609,CS201,F014,F013,F012,F015
PES1UG21CS610,CS202,F016,F018,F017,F019
PES1UG21CS611,CS201,F012,F015,F013,F014
PES1UG21CS612,CS202,F016,F018,F017,F019
PES1UG21CS613,CS201,F012,F015,F014,F013
PES1UG21CS614,CS201,F012,F015,F013,F014
PES1UG21CS615,CS201,F014,F013,F015,F012
PES1UG21CS616,CS201,F013,F015,F012,F014
PES1UG21CS617,CS202,F018,F019,F017,F016
PES1UG21CS618,CS202,F017,F016,F018,F019
PES1UG21CS619,CS201,F015,F013,F014,F012
PES1UG21CS620,CS201,F013,F014,F012,F015
PES1UG21CS621,CS201,F012,F015,F013,F014
PES1UG21CS622,CS202,F017,F019,F018,F016
PES1UG21CS623,CS202,F016,F017,F019,F018
PES1UG21CS624,CS201,F012,F014,F015,F013
PES1UG21CS625,CS202,F018,F016,F019,F017
PES1UG21CS626,CS202,F017,F019,F016,F018
PES1UG21CS627,CS202,F019,F018,F016,F017
PES1UG21CS628,CS201,F012,F014,F015,F013
PES1UG21CS629,CS201,F014,F012,F015,F013
PES1UG21CS630,CS201,F012,F015,F013,F014
PES1UG21CS631,CS202,F016,F018,F019,F017
PES1UG21CS632,CS202,F019,F017,F016,F018
PES1UG21CS633,CS202,F018,F016,F017,F019
PES1UG21CS634,CS201,F013,F015,F014,F012
PES1UG21CS635,CS201,F015,F013,F012,F014
PES1UG21CS636,CS201,F015,F012,F014,F013
PES1UG21CS637,CS201,F012,F013,F014,F015
PES1UG21CS638,CS201,F012,F014,F013,F015
PES1UG21CS639,CS201,F015,F013,F012,F014
PES1UG21CS640,CS201,F015,F012,F014,F013
PES1UG21CS641,CS202,F017,F016,F019,F018
PES1UG21CS642,CS202,F017,F019,F018,F016
PES1UG21CS643,CS201,F012,F014,F015,F013
PES1UG21CS644,CS202,F019,F018,F016,F017
PES1UG21CS645,CS202,F017,F016,F019,F018
PES1UG21CS646,CS201,F015,F013,F012,F014
PES1UG21CS647,CS201,F012,F013,F014,F015
PES1UG21CS648,CS202,F019,F016,F017,F018
PES1UG21CS649,CS201,F015,F012,F014,F013
PES1UG21CS650,CS201,F014,F015,F012,F013
PES1UG21CS651,CS202,F017,F019,F016,F018
PES1UG21CS652,CS202,F017,F019,F016,F018
PES1UG21CS653,CS201,F013,F014,F012,F015
PES1UG21CS654,CS201,F014,F012,F015,F013
PES1UG21CS655,CS201,F015,F012,F014,F013
PES1UG21CS656,CS202,F016,F019,F017,F018
PES1UG21CS657,CS201,F015,F013,F012,F014
PES1UG21CS658,CS202,F016,F017,F018,F019
PES1UG21CS659,CS202,F016,F018,F017,F019
PES1UG21CS660,CS202,F018,F019,F016,F017
PES1UG21CS661,CS202,F019,F017,F018,F016
PES1UG21CS662,CS201,F015,F012,F013,F014
PES1UG21CS663,CS202,F019,F018,F016,F017
PES1UG21CS664,CS201,F015,F014,F012,F013
PES1UG21CS665,CS201,F013,F012,F014,F015
PES1UG21CS666,CS201,F014,F012,F015,F013
PES1UG21CS667,CS201,F014,F015,F012,F013
PES1UG21CS668,CS202,F018,F017,F016,F019
PES1UG21CS669,CS202,F018,F017,F019,F016
PES1UG21CS670,CS202,F016,F017,F018,F019
PES1UG21CS671,CS202,F017,F018,F016,F019
PES1UG21CS672,CS201,F014,F015,F012,F013
PES1UG21CS673,CS201,F014,F012,F013,F015
PES1UG21CS674,CS202,F018,F016,F017,F019
PES1UG21CS675,CS202,F016,F019,F017,F018
PES1UG21CS676,CS202,F019,F016,F018,F017
PES1UG21CS677,CS201,F015,F012,F014,F013
PES1UG21CS678,CS202,F019,F017,F018,F016
PES1UG21CS679,CS202,F017,F016,F018,F019
PES1UG21CS680,CS202,F019,F017,F016,F018
PES1UG21CS681,CS201,F013,F012,F015,F014
PES1UG21CS682,CS201,F012,F015,F013,F014
PES1UG21CS683,CS202,F019,F017,F016,F018
PES1UG21CS684,CS201,F013,F014,F012,F015
PES1UG21CS685,CS201,F015,F014,F012,F013
PES1UG21CS686,CS202,F017,F018,F016,F019
PES1UG21CS687,CS202,F016,F017,F018,F019
PES1UG21CS688,CS201,F015,F014,F013,F012
PES1UG21CS689,CS202,F019,F018,F016,F017
PES1UG21CS690,CS201,F015,F013,F012,F014
PES1UG21CS691,CS202,F018,F016,F017,F019
PES1UG21CS692,CS201,F012,F013,F014,F015
PES1UG21CS693,CS202,F018,F019,F016,F017
PES1UG21CS694,CS202,F019,F017,F018,F016
PES1UG21CS695,CS201,F013,F015,F014,F012
PES1UG21CS696,CS201,F015,F013,F012,F014
PES1UG21CS697,CS201,F013,F014,F015,F012
PES1UG21CS698,CS201,F013,F015,F012,F014
PES1UG21CS699,CS201,F013,F014,F012,F015
PES1UG21CS700,CS202,F019,F016,F017,F018
PES1UG21CS701,CS201,F015,F013,F012,F014
PES1UG21CS702,CS202,F016,F017,F019,F018
PES1UG21CS703,CS202,F017,F016,F019,F018
PES1UG21CS704,CS202,F016,F017,F018,F019
PES1UG21CS705,CS202,F016,F018,F017,F019
PES1UG21CS706,CS202,F019,F018,F016,F017
PES1UG21CS707,CS202,F019,F016,F018,F017
PES1UG21CS708,CS202,F016,F017,F018,F019
PES1UG21CS709,CS201,F014,F013,F015,F012
PES1UG21CS710,CS202,F018,F017,F016,F019
PES1UG21CS711,CS201,F014,F012,F013,F015
PES1UG21CS712,CS201,F014,F015,F012,F013
PES1UG21CS713,CS202,F019,F018,F016,F017
PES1UG21CS714,CS202,F017,F016,F018,F019
PES1UG21CS715,CS201,F012,F015,F014,F013
PES1UG21CS716,CS202,F016,F019,F017,F018
PES1UG21CS717,CS202,F018,F017,F019,F016
PES1UG21CS718,CS202,F016,F017,F019,F018
PES1UG21CS719,CS202,F018,F019,F016,F017
PES1UG21CS720,CS202,F018,F016,F019,F017
PES1UG21CS721,CS202,F018,F017,F019,F016
PES1UG21CS722,CS201,F014,F013,F012,F015
PES1UG21CS723,CS201,F015,F012,F013,F014
PES1UG21CS724,CS201,F014,F013,F012,F015
PES1UG21CS725,CS201,F014,F015,F013,F012
PES1UG21CS726,CS201,F015,F013,F014,F012
PES1UG21CS727,CS201,F015,F014,F013,F012
PES1UG21CS728,CS201,F015,F013,F012,F014
PES1UG21CS729,CS202,F019,F016,F017,F018
PES1UG21CS730,CS202,F019,F017,F018,F016
PES1UG21CS731,CS201,F012,F014,F015,F013
PES1UG21CS732,CS202,F018,F019,F016,F017
PES1UG21CS733,CS201,F012,F013,F015,F014
PES1UG21CS734,CS202,F018,F016,F017,F019
PES1UG21CS735,CS201,F012,F013,F015,F014
PES1UG21CS736,CS202,F019,F017,F018,F016
PES1UG21CS737,CS202,F017,F016,F019,F018
PES1UG21CS738,CS202,F019,F017,F018,F016
PES1UG21CS739,CS201,F013,F015,F012,F014
PES1UG21CS740,CS202,F016,F017,F019,F018
PES1UG21CS741,CS202,F019,F018,F017,F016
PES1UG21CS742,CS202,F019,F018,F017,F016
PES1UG21CS743,CS201,F015,F014,F012,F013
PES1UG21CS744,CS201,F013,F014,F015,F012
PES1UG21CS745,CS202,F017,F019,F018,F016
PES1UG21CS746,CS201,F013,F012,F015,F014
PES1UG21CS747,CS202,F017,F018,F016,F019
PES1UG21CS748,CS201,F014,F015,F012,F013
PES1UG21CS749,CS201,F013,F015,F014,F012
PES1UG21CS750,CS202,F016,F018,F019,F017
PES1UG21CS751,CS201,F015,F012,F014,F013
PES1UG21CS752,CS201,F015,F012,F014,F013
PES1UG21CS753,CS202,F017,F018,F019,F016
PES1UG21CS754,CS202,F018,F017,F019,F016
PES1UG21CS755,CS201,F015,F012,F014,F013
PES1UG21CS756,CS202,F017,F016,F019,F018
PES1UG21CS757,CS202,F019,F018,F017,F016
PES1UG21CS758,CS201,F013,F015,F012,F014
PES1UG21CS759,CS201,F015,F013,F014,F012
PES1UG21CS760,CS201,F012,F013,F015,F014
PES1UG21CS761,CS201,F014,F012,F013,F015
PES1UG21CS762,CS201,F014,F012,F015,F013
PES1UG21CS763,CS202,F018,F016,F017,F019
